# Web shortcuts for the rofi launcher.
# Format: Name<TAB>URL[<TAB>Icon]   -- separators must be real tabs, not spaces.
# Lines starting with # and blank lines are ignored.
# Read by linux/scripts/rofi-web.sh

# Personal
Freshrss	https://freshrss.mirekng.com	icons/freshrss.png
# Mail	https://mail.proton.me/u/3/inbox	icons/proton-mail.png
# Gemini	https://gemini.google.com/app	icons/gemini.png
Photos	http://photos.mirekng.com/
ChatGPT	https://chat.mirekng.com	icons/chatgpt.png
MNG apps	https://app.mirekng.com/	icons/dokploy.png
Vikunja	https://vikunja.mirekng.com	icons/vikunja.png
Organizr	https://organizr.mirekng.com/	icons/organizr.png
Sheets	https://docs.proton.me/u/3/recents?sort=name
Database manager	http://localhost:4983	icons/drizzle-studio.png

# O2 - general
O2 Intranet	https://intranet.o2.cz	icons/o2.png
O2 IAM	https://iam.intranet.cz.o2/overview/overview.html	icons/o2.png
O2 SSP	https://ssp.cz.o2	icons/o2.png
O2 Virtual university	https://vu.o2.cz/	icons/o2.png
O2 ITS	https://p2k.cz.o2/cats/index.fcgi?PG=login&url=MK2VT	icons/o2.png
O2 OrdoSD	https://ordosd.cz.o2/	icons/o2.png
O2 P2K	https://p2k.cz.o2/P2K	icons/o2.png
O2 Lunch	https://www.goodlunch.cz/kantyny/o2	icons/goodlunch.png
O2 Cibule	http://www.cervena-cibule.cz/cz/poledni-menu/	icons/cervena-cibule.png
O2 CMDB	https://expert.to2.to2cz.cz/cmdb/	icons/o2.png
O2 Soctheme	https://soctheme.cz.o2/	icons/o2.png
O2 Sprint	https://jira.intranet.o2.cz/secure/RapidBoard.jspa?rapidView=922&projectKey=SSD	icons/jira.png
O2 Tempo	https://jira.intranet.o2.cz/secure/Tempo.jspa	icons/tempo.png
O2 Benefity	https://online.benefity.cz/cafeteria	icons/benefity.png
O2 Confluence	https://confluence.cz.o2/	icons/confluence.png
O2 Dokuwiki	https://lxbus401.ux.to2cz.cz/wiki/doku.php?id=start	icons/dokuwiki.png
O2 SSD Documentation	https://docs.lxappssd401.ux.to2cz.cz/	icons/docs.png
O2 OMNI Documentation	http://lxsentry401.ux.to2cz.cz:4200/	icons/docs.png
O2 Sentry	http://lxsentry401.ux.to2cz.cz:4200/	icons/sentry.png
O2 SSD Uptime kuma	https://uptime.lxappssd401.ux.to2cz.cz	icons/uptime-kuma.png
O2 OMNI Uptime Kuma	http://lxsentry401.ux.to2cz.cz:3001/	icons/uptime-kuma.png
O2 Registry	https://registry.lxbus401.ux.to2cz.cz/	icons/registry.png
O2 Dashboard	https://dashboard.lxappssd401.ux.to2cz.cz/	icons/dashboard.png
